Analysis of sampling python (pid 32145) every 1 millisecond
Process:         python3.12 [32145]
Path:            /Users/USER/Desktop/*/python
Load Address:    0x10fc40000
Identifier:      python3.12
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  codex [812]
Target Type:     live task

Date/Time:       2026-08-27 09:13:53.178 +0500
Launch Time:     2026-08-27 09:13:07.761 +0500
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.4M
Physical footprint (peak):  97.0M
Idle exit:                  untracked
----

Call graph:
    1298 Thread_1553000   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1298 start  (in dyld) + 3056  [0x7ff809388530]
    +   1298 main  (in python3.12) + 57  [0x10fc41279]
    +     1298 pymain_main  (in python3.12) + 505  [0x10fefdf79]
    +       1298 Py_RunMain  (in python3.12) + 1376  [0x10fefcd40]
    +         1298 pymain_run_file  (in python3.12) + 89  [0x10fefd6f9]
    +           1298 pymain_run_file_obj  (in python3.12) + 204  [0x10fefdc3c]
    +             1298 _PyRun_AnyFileObject  (in python3.12) + 66  [0x10fecfd02]
    +               1298 _PyRun_SimpleFileObject  (in python3.12) + 302  [0x10fed03fe]
    +                 1298 pyrun_file  (in python3.12) + 147  [0x10fed0a13]
    +                   1298 run_mod  (in python3.12) + 272  [0x10fed0c50]
    +                     1298 PyEval_EvalCode  (in python3.12) + 253  [0x10fe0369d]
    +                       1298 _PyEval_EvalFrameDefault  (in python3.12) + 264585  [0x10fe46a89]
    +                         1298 cfunction_vectorcall_NOARGS  (in python3.12) + 98  [0x10fd28762]
    +                           1298 Sbk_QApplicationFunc_exec(_object*)  (in QtWidgets.abi3.so) + 39  [0x11886e4f7]
    +                             1298 QCoreApplication::exec()  (in QtCore) + 203  [0x110c9ef7b]
    +                               1298 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)  (in QtCore) + 550  [0x110ca89b6]
    +                                 1298 ???  (in libqcocoa.dylib)  load address 0x118396000 + 0x17789  [0x1183ad789]
    +                                   1297 -[NSApplication run]  (in AppKit) + 610  [0x7ff80d26aea9]
    +                                   ! 1297 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1263  [0x7ff80dd07c17]
    +                                   !   1297 _DPSNextEvent  (in AppKit) + 912  [0x7ff80d279dc1]
    +                                   !     1297 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 63  [0x7ff81549419a]
    +                                   !       1285 ReceiveNextEventCommon  (in HIToolbox) + 499  [0x7ff81530af97]
    +                                   !       : 1285 RunCurrentEventLoopInMode  (in HIToolbox) + 281  [0x7ff8153080d4]
    +                                   !       :   1285 CFRunLoopRunSpecific  (in CoreFoundation) + 536  [0x7ff809815a02]
    +                                   !       :     1277 __CFRunLoopRun  (in CoreFoundation) + 1430  [0x7ff8098165cf]
    +                                   !       :     | 1277 __CFRunLoopServiceMachPort  (in CoreFoundation) + 145  [0x7ff809817b82]
    0x7ffc149ac000 -     0x7ffc14a09453  com.apple.mlcompiler.runtime (3404.3.1 - 3404.3.1) <D5CE4125-1846-3D46-836D-42925FE3354E> /System/Library/PrivateFrameworks/MLCompilerRuntime.framework/Versions/A/MLCompilerRuntime
    0x7ffc14a0a000 -     0x7ffc14a24057  com.apple.mlcompiler.services (3404.3.1 - 3404.3.1) <DFEA9748-404A-3207-A74D-2E9A75CF45DB> /System/Library/PrivateFrameworks/MLCompilerServices.framework/Versions/A/MLCompilerServices
    0x7ffc15d7d000 -     0x7ffc15d818ee  com.apple.ManagedOrganizationContacts (1.2 - 150.4.10) <078E33B8-77D2-3564-A929-7F1CBF7CC3A1> /System/Library/PrivateFrameworks/ManagedOrganizationContacts.framework/Versions/A/ManagedOrganizationContacts
    0x7ffc15d82000 -     0x7ffc15db9906  com.apple.ManagedSettingsObjC (242.4.10 - 242.4.10) <3A13F226-93D7-3D08-AE91-87D399E91959> /System/Library/PrivateFrameworks/ManagedSettingsObjC.framework/Versions/A/ManagedSettingsObjC
    0x7ffc15dba000 -     0x7ffc15dc443c  com.apple.ManagedSettingsSupport (242.4.10 - 242.4.10) <2C013344-8736-39E6-B53C-BC03B001A89F> /System/Library/PrivateFrameworks/ManagedSettingsSupport.framework/Versions/A/ManagedSettingsSupport
    0x7ffc16623000 -     0x7ffc16673fe7  com.apple.MediaAnalysisServices (1.0 - 1) <A30258A7-ED51-390D-85D0-E3AE5834A7B2> /System/Library/PrivateFrameworks/MediaAnalysisServices.framework/Versions/A/MediaAnalysisServices
    0x7ffc16cb4000 -     0x7ffc16d0bcd9  com.apple.MessageSecurity (1.0 - 115.100.9) <7E739F96-6795-3F6A-84D1-C80AEB83EC23> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
    0x7ffc1761f000 -     0x7ffc178748f3  com.apple.ModelCatalog.ModelCatalog (1.0 - 162.775) <204A1BDE-6B50-33AC-8126-E8B8C92EBEC3> /System/Library/PrivateFrameworks/ModelCatalog.framework/Versions/A/ModelCatalog
    0x7ffc178e7000 -     0x7ffc17a1a840  com.apple.ModelManagerServices (1.0 - 1) <31083611-2C0D-38DF-BF93-36EECE220107> /System/Library/PrivateFrameworks/ModelManagerServices.framework/Versions/A/ModelManagerServices
    0x7ffc18df1000 -     0x7ffc18e5b08f  com.apple.calls.NeighborhoodActivityConduit (1.0 - 1) <7A9BC24E-2F9A-385E-A30E-055BD9BF5576> /System/Library/PrivateFrameworks/NeighborhoodActivityConduit.framework/Versions/A/NeighborhoodActivityConduit
    0x7ffc192d4000 -     0x7ffc192db493  com.apple.NewsURLBucket (1.0 - 1) <05E6E7C1-3646-33F4-909E-492958B95C7D> /System/Library/PrivateFrameworks/NewsURLBucket.framework/Versions/A/NewsURLBucket
    0x7ffc1ab5a000 -     0x7ffc1ac14fbf  com.apple.ParsingInternal (0.0.1 - 103.5) <E9DA6CC0-592C-33C6-BFBE-D1B684CC7EC7> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
    0x7ffc1b297000 -     0x7ffc1b2a40d6  com.apple.PassKitMacHelperTemp (1.0 - 1591.7.5) <341AD960-26CB-301C-B843-9CC12D9EFC34> /System/Library/PrivateFrameworks/PassKitMacHelperTemp.framework/Versions/A/PassKitMacHelperTemp
    0x7ffc1b82b000 -     0x7ffc1c2dda1f  com.apple.PegasusAPI (1.0 - 3406.5.1) <BD32DBDA-393F-3858-A336-E4436D131388> /System/Library/PrivateFrameworks/PegasusAPI.framework/Versions/A/PegasusAPI
    0x7ffc1c2de000 -     0x7ffc1c330c82  com.apple.PegasusConfiguration (1.0 - 15000) <EC553BD1-32A0-3FEB-99B2-C63AEB1F14ED> /System/Library/PrivateFrameworks/PegasusConfiguration.framework/Versions/A/PegasusConfiguration
    0x7ffc1c7fd000 -     0x7ffc1c921769  com.apple.PhotoLibraryServicesCore (1.0 - 770.0.172) <021B5990-C4A8-3B72-8A33-56DAA4442A6E> /System/Library/PrivateFrameworks/PhotoLibraryServicesCore.framework/Versions/A/PhotoLibraryServicesCore
    0x7ffc1d2ff000 -     0x7ffc1d327dc1  com.apple.PhotosIntelligenceCore (1.0 - 770.0.172) <2C466F0F-114A-3B5B-B49C-5CA5398F6F80> /System/Library/PrivateFrameworks/PhotosIntelligenceCore.framework/Versions/A/PhotosIntelligenceCore
    0x7ffc1d858000 -     0x7ffc1d877006  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <7365F532-E3AC-3B7E-BFD8-3B714E30DE31> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
    0x7ffc1d8b5000 -     0x7ffc1d991ad9  com.apple.PlatformSSO (1.0 - 1) <68BBA089-D51A-3AAE-9F50-6070C1F04DB9> /System/Library/PrivateFrameworks/PlatformSSO.framework/Versions/A/PlatformSSO
    0x7ffc1d992000 -     0x7ffc1da8e503  com.apple.PlatformSSOCore (1.0 - 1) <C5A87615-A635-3B5C-A4AA-4FF2C32C223E> /System/Library/PrivateFrameworks/PlatformSSOCore.framework/Versions/A/PlatformSSOCore
    0x7ffc1dbd7000 -     0x7ffc1dbff78f  com.apple.PoirotSQLite (1.0 - 1) <A6570828-FDA6-3C0D-90E0-81539C29CF08> /System/Library/PrivateFrameworks/PoirotSQLite.framework/Versions/A/PoirotSQLite
    0x7ffc1dc00000 -     0x7ffc1dc6e798  com.apple.PoirotSchematizer (1.0 - 1) <75E3C922-9898-3706-A0F9-07BCB36C581A> /System/Library/PrivateFrameworks/PoirotSchematizer.framework/Versions/A/PoirotSchematizer
    0x7ffc1dc6f000 -     0x7ffc1dc9242c  com.apple.PoirotUDFs (1.0 - 1) <73D1AEA0-E8BF-33A9-9382-A75A2AC131C1> /System/Library/PrivateFrameworks/PoirotUDFs.framework/Versions/A/PoirotUDFs
    0x7ffc1dc93000 -     0x7ffc1dda69eb  com.apple.portrait.Portrait (1.0 - 18) <D0D27DA5-18D6-3949-9DE5-0C0DCCD07464> /System/Library/PrivateFrameworks/Portrait.framework/Versions/A/Portrait
    0x7ffc1e57d000 -     0x7ffc1e5e8f7f  com.apple.ProDisplayLibrary (9.4.6 - 9.4.6) <E28971E0-FBBC-3224-9FE0-1EB07E6E16EC> /System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary
    0x7ffc1e643000 -     0x7ffc1e667909  com.apple.intelligenceflow.ProactiveDaemonSupport (1.0 - 218.5) <ACA72420-2E9E-37C7-9854-72C6FF0FACEB> /System/Library/PrivateFrameworks/ProactiveDaemonSupport.framework/Versions/A/ProactiveDaemonSupport
    0x7ffc1eab2000 -     0x7ffc1eaf0484  com.apple.GenerativeFunctions.PromptKit (1.0 - 154.777) <FD0FAD26-AA50-33FE-A404-1FCFC233003B> /System/Library/PrivateFrameworks/PromptKit.framework/Versions/A/PromptKit
    0x7ffc1f0bc000 -     0x7ffc1f0d6cd1  com.apple.RecapPerformanceTesting (50 - 50.0) <F507D5DF-0538-3C0B-BE74-4ABBBE4F3DB4> /System/Library/PrivateFrameworks/RecapPerformanceTesting.framework/Versions/A/RecapPerformanceTesting
    0x7ffc1f13b000 -     0x7ffc1f143e0f  com.apple.ReflectionInternal (1.0.0 - 103.5) <28228DED-72AF-3709-9039-C9DD49BCF8D8> /System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal
    0x7ffc1f144000 -     0x7ffc1f15be72  com.apple.RegulatoryDomainFramework (1.0 - 1) <F98354BE-122A-3DC3-A844-7CE179339451> /System/Library/PrivateFrameworks/RegulatoryDomain.framework/Versions/A/RegulatoryDomain
    0x7ffc1f3a4000 -     0x7ffc1f424455  com.apple.RemoteManagementModel (1.0 - 2.0) <ECCEEFEA-7576-34DF-AC54-88DE31967CD4> /System/Library/PrivateFrameworks/RemoteManagementModel.framework/Versions/A/RemoteManagementModel
    0x7ffc1f425000 -     0x7ffc1f42f2d6  com.apple.RemoteManagementProtocol (1.0 - 2.0) <A622FEE1-0011-3860-BFF9-61D77AF21C9C> /System/Library/PrivateFrameworks/RemoteManagementProtocol.framework/Versions/A/RemoteManagementProtocol
    0x7ffc1f430000 -     0x7ffc1f487232  com.apple.RemoteManagementStore (1.0 - 2.0) <3A2DD31F-6D5A-31E7-BEFC-7A42249BB847> /System/Library/PrivateFrameworks/RemoteManagementStore.framework/Versions/A/RemoteManagementStore
    0x7ffc1f496000 -     0x7ffc1f6363b2  com.apple.RemoteUI (1.0 - 1) <A56466F0-5B3F-34D7-B602-977294D84BA4> /System/Library/PrivateFrameworks/RemoteUI.framework/Versions/A/RemoteUI
    0x7ffc1fcea000 -     0x7ffc1fcff6af  com.apple.RuntimeInternal (1.0.0 - 103.5) <762FC808-7369-3740-9556-095AA0FA80C2> /System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal
    0x7ffc1fd21000 -     0x7ffc1fdd159c  com.apple.seservice (1.0 - 1) <9C2509CE-4F4B-3F26-8A5F-53DCBEF36727> /System/Library/PrivateFrameworks/SEService.framework/Versions/A/SEService
    0x7ffc1fdd2000 -     0x7ffc1fe54952  com.apple.SFSymbolsFramework (1 - 167.5.0.2) <AFDED539-6A51-3ADC-AF07-40FAA31F3923> /System/Library/PrivateFrameworks/SFSymbols.framework/Versions/A/SFSymbols
    0x7ffc1feb2000 -     0x7ffc1feca9b9  com.apple.STSXPCHelperClient (1.0 - 1) <6D9B8748-D51F-304E-84D5-6549C7B69F6E> /System/Library/PrivateFrameworks/STSXPCHelperClient.framework/Versions/A/STSXPCHelperClient
    0x7ffc20002000 -     0x7ffc200b7386  com.apple.GenerativeFunctions.Sage (1.0 - 154.777) <B0A50BE8-3FB7-37D7-9FA6-BACCD535BE15> /System/Library/PrivateFrameworks/Sage.framework/Versions/A/Sage
    0x7ffc20959000 -     0x7ffc209cf800  com.apple.SensitiveContentAnalysisML (1.0 - 1) <64D13219-B5F6-3EA2-B1B0-8BE654A0D046> /System/Library/PrivateFrameworks/SensitiveContentAnalysisML.framework/Versions/A/SensitiveContentAnalysisML
    0x7ffc20ab9000 -     0x7ffc20b3ddb2  com.apple.SentencePieceInternal (52.206) <7E2DEE2C-1EBF-37D5-8472-AFDF0DD08B81> /System/Library/PrivateFrameworks/SentencePieceInternal.framework/Versions/A/SentencePieceInternal
    0x7ffc20b63000 -     0x7ffc20c05e6c  com.apple.Settings (207.5.1 - 207.5.1) <5FA484A7-BD13-3306-9C91-B62B93F7514F> /System/Library/PrivateFrameworks/Settings.framework/Versions/A/Settings
    0x7ffc20fd4000 -     0x7ffc210b3518  com.apple.siri.SiriAnalytics (1.0 - 1) <50C36217-2A6B-3430-A089-703E9CFE62BD> /System/Library/PrivateFrameworks/SiriAnalytics.framework/Versions/A/SiriAnalytics
    0x7ffc21855000 -     0x7ffc218a48e6  com.apple.crossdevicearbitration (1.0 - 1) <4D2620FC-53CE-3CA4-93A2-97904ABF3727> /System/Library/PrivateFrameworks/SiriCrossDeviceArbitration.framework/Versions/A/SiriCrossDeviceArbitration
    0x7ffc218a5000 -     0x7ffc2190b193  com.apple.crossdevicearbitration.feedback (1.0 - 1) <2F97CA50-E9BA-3598-AEE7-03C3013B7CEE> /System/Library/PrivateFrameworks/SiriCrossDeviceArbitrationFeedback.framework/Versions/A/SiriCrossDeviceArbitrationFeedback
    0x7ffc246f7000 -     0x7ffc246ff0b4  com.apple.siri.SiriPowerInstrumentation (1 - 1.0) <B60BBC18-5F1F-345D-9D14-AEB93DAAC191> /System/Library/PrivateFrameworks/SiriPowerInstrumentation.framework/Versions/A/SiriPowerInstrumentation
    0x7ffc257b0000 -     0x7ffc26182ac0  com.apple.siri.tts.SiriTTS (1 - 1) <266E665B-0858-37D9-A817-1618135BF4F9> /System/Library/PrivateFrameworks/SiriTTS.framework/Versions/A/SiriTTS
    0x7ffc26183000 -     0x7ffc263063c9  com.apple.siri.SiriTTSService (1.0 - 1) <DCBB9216-36FA-3434-8A20-49E9A6C1A41A> /System/Library/PrivateFrameworks/SiriTTSService.framework/Versions/A/SiriTTSService
    0x7ffd07ca0000 -     0x7ffd07cc7948  com.apple.StatusKit (1.0 - 1) <960486CD-1825-3227-BF9C-C18CE10FEC0C> /System/Library/PrivateFrameworks/StatusKit.framework/Versions/A/StatusKit
    0x7ffd07dd7000 -     0x7ffd07e4bb5b  com.apple.stickers (1.0 - 1) <52C95701-E846-3434-9ACD-E16D72CFA8F6> /System/Library/PrivateFrameworks/Stickers.framework/Versions/A/Stickers
    0x7ffd07e4c000 -     0x7ffd0814ff88  com.apple.StocksCore (7.4 - 1577) <0D700D07-32C0-32D7-8F07-4D91A576963D> /System/Library/PrivateFrameworks/StocksCore.framework/Versions/A/StocksCore
    0x7ffd08150000 -     0x7ffd081b5744  com.apple.StocksKit (1.0 - 1577) <8BA24FC6-C726-3F7C-B391-E7B736347511> /System/Library/PrivateFrameworks/StocksKit.framework/Versions/A/StocksKit
    0x7ffd083c4000 -     0x7ffd083edf5f  com.apple.security.SwiftASN1Internal (1.0 - 1) <6FA1DB7C-D689-3434-B9C1-262489BF916A> /System/Library/PrivateFrameworks/SwiftASN1Internal.framework/Versions/A/SwiftASN1Internal
    0x7ffd0843b000 -     0x7ffd08447a6b  com.apple.SymptomShared (2022.140.4.701.1) <DC2B14C4-F7C1-3281-AB8E-61636A7D83B5> /System/Library/PrivateFrameworks/SymptomShared.framework/Versions/A/SymptomShared
    0x7ffd0844a000 -     0x7ffd0845c854  com.apple.SymptomAnalytics (1.0 - 2022.140.4.701.1) <0E99554A-574B-313A-86C6-00FD30E46DA4> /System/Library/PrivateFrameworks/Symptoms.framework/Versions/A/Frameworks/SymptomAnalytics.framework/Versions/A/SymptomAnalytics
    0x7ffd086c1000 -     0x7ffd086e5b9b  com.apple.SymptomPresentationFeed (1.0 - 2022.140.4.701.1) <78CDB125-7763-396A-8D6C-11E305E675A6> /System/Library/PrivateFrameworks/Symptoms.framework/Versions/A/Frameworks/SymptomPresentationFeed.framework/Versions/A/SymptomPresentationFeed
    0x7ffd086e9000 -     0x7ffd087400cc  com.apple.Synapse (1.0 - 1) <566FC520-09FA-3116-94A7-D558F1EEE4CC> /System/Library/PrivateFrameworks/Synapse.framework/Versions/A/Synapse
    0x7ffd088b7000 -     0x7ffd0890f12a  com.apple.SystemStatus (1.0 - 1) <26B27DC8-ACF0-3C01-B9EE-AF6AEC57A07E> /System/Library/PrivateFrameworks/SystemStatus.framework/Versions/A/SystemStatus
    0x7ffd08cef000 -     0x7ffd08cf06f8  com.apple.tailspin.TailspinSymbolication (1.0 - 218.2) <F02630CC-9624-32DA-B363-5FF0F9E5EBBC> /System/Library/PrivateFrameworks/TailspinSymbolication.framework/Versions/A/TailspinSymbolication
    0x7ffd08cf1000 -     0x7ffd08d43960  com.apple.TeaDB (3.0 - 1229) <D7C3244F-9304-370C-8442-1E3AD6B47101> /System/Library/PrivateFrameworks/TeaDB.framework/Versions/A/TeaDB
    0x7ffd08d44000 -     0x7ffd08ecb6e5  com.apple.TeaFoundation (3.0 - 1229) <5B314109-DB8A-3F66-B0D1-272CE9A971EF> /System/Library/PrivateFrameworks/TeaFoundation.framework/Versions/A/TeaFoundation
    0x7ffd08ecc000 -     0x7ffd08ee6cfb  com.apple.TeaSettings (3.0 - 1229) <F5F8D203-D79B-3DD6-9B20-E80859CD5812> /System/Library/PrivateFrameworks/TeaSettings.framework/Versions/A/TeaSettings
    0x7ffd08f8d000 -     0x7ffd090dc7a4  com.apple.TextComposer (1.0 - 1) <3AC65C47-E1E4-3207-8CBC-53F4F179EF12> /System/Library/PrivateFrameworks/TextComposer.framework/Versions/A/TextComposer
    0x7ffd09204000 -     0x7ffd09223c30  com.apple.TextInputUI (1.0 - 1) <A886B80B-36D4-34EC-823D-EE197413D3DB> /System/Library/PrivateFrameworks/TextInputUI.framework/Versions/A/TextInputUI
    0x7ffd09224000 -     0x7ffd092346ec  com.apple.TextInputUIMac (1.0 - 1) <C4B1C0B4-32DF-3BE4-928E-87D580492559> /System/Library/PrivateFrameworks/TextInputUIMacHelper.framework/Versions/A/TextInputUIMacHelper
    0x7ffd0ae13000 -     0x7ffd0ae43676  com.apple.tightbeam (1.0 - 386.120.4) <3913A7DF-D369-3AE1-8E38-8184E56E93B2> /System/Library/PrivateFrameworks/Tightbeam.framework/Versions/A/Tightbeam
    0x7ffd0af5d000 -     0x7ffd0b018206  com.apple.TipKitCore (8.0 - 92.5.1) <75236A57-405C-3B8D-A084-B9F19304DED8> /System/Library/PrivateFrameworks/TipKitCore.framework/Versions/A/TipKitCore
    0x7ffd0b231000 -     0x7ffd0b3a781f  com.apple.TokenGeneration (1.0 - 1) <CF4E2EAB-5E98-3AE6-84BF-585709CFF02F> /System/Library/PrivateFrameworks/TokenGeneration.framework/Versions/A/TokenGeneration
    0x7ffd0b3a8000 -     0x7ffd0b4a8437  com.apple.TokenGenerationCore (1.0 - 1) <1F6A2C56-600B-3DBE-ABA8-189AD34006E8> /System/Library/PrivateFrameworks/TokenGenerationCore.framework/Versions/A/TokenGenerationCore
    0x7ffd0bd69000 -     0x7ffd0bd708d2  com.apple.TranslationUIServices (1.0 - 300.16) <F1C0D827-02EC-37A9-B6B1-FF100E01D40F> /System/Library/PrivateFrameworks/TranslationUIServices.framework/Versions/A/TranslationUIServices
    0x7ffd0ca04000 -     0x7ffd0cb26429  com.apple.UIIntelligenceSupport (1.0 - 1) <ED544073-229A-3836-BCD7-253513787E35> /System/Library/PrivateFrameworks/UIIntelligenceSupport.framework/Versions/A/UIIntelligenceSupport
    0x7ffd0cc8b000 -     0x7ffd0cc8b549  com.apple.USDLib_FormatLoaderProxy (1.0 - 22.7.5) <C0419A97-F807-3EAB-B2D6-E2B8E42B3A80> /System/Library/PrivateFrameworks/USDLib_FormatLoaderProxy.framework/Versions/A/USDLib_FormatLoaderProxy
    0x7ffd0cd16000 -     0x7ffd0cdc3129  com.apple.UnifiedAssetFramework (1.0 - 1) <D5306622-515F-39F8-82E3-3EB98E57581D> /System/Library/PrivateFrameworks/UnifiedAssetFramework.framework/Versions/A/UnifiedAssetFramework
    0x7ffd0d45c000 -     0x7ffd0d4624b8  com.apple.UserSafety (1.0 - 1) <6FC659E2-7429-3E74-AD54-E3034B9C26B8> /System/Library/PrivateFrameworks/UserSafety.framework/Versions/A/UserSafety
    0x7ffd0d468000 -     0x7ffd0d523597  com.apple.VDAF (1.0 - 29) <F6164276-BE25-3E18-B479-14F841DD2259> /System/Library/PrivateFrameworks/VDAF.framework/Versions/A/VDAF
    0x7ffd0e390000 -     0x7ffd0e405667  com.apple.vectordb.VectorSearch (1.0 - 38.1) <9BE12861-5C62-32F7-BAEB-BAC2F046F4B6> /System/Library/PrivateFrameworks/VectorSearch.framework/Versions/A/VectorSearch
    0x7ffd0e45b000 -     0x7ffd0e45bf17  com.apple.VideoToolboxParavirtualizationSupport (40.7.1 - 40.7.1) <8D0573D1-175C-3359-ADBF-568C7B299CB9> /System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport
    0x7ffd0ee60000 -     0x7ffd0eeaa754  com.apple.VisionCore (8.0.92 - 8.0.92) <770E7ABA-E3C4-3D37-B8E1-FB009EB038C4> /System/Library/PrivateFrameworks/VisionCore.framework/Versions/A/VisionCore
    0x7ffd0eeab000 -     0x7ffd0ef967df  com.apple.VisionKitCore (1.0 - 3) <B0FB1894-D204-30C3-BCE0-E9886ED02983> /System/Library/PrivateFrameworks/VisionKitCore.framework/Versions/A/VisionKitCore
    0x7ffd10327000 -     0x7ffd105d00a5  com.apple.WebGPU (20621 - 20621.3.11.11.3) <9DB1A6EC-2112-3687-AD9C-D28DB68B9EFF> /System/Library/PrivateFrameworks/WebGPU.framework/Versions/A/WebGPU
    0x7ffd10751000 -     0x7ffd10770346  com.apple.WindowManagement (278.4.7) <B7B59A1B-7646-3490-A760-6B9BCF89D710> /System/Library/PrivateFrameworks/WindowManagement.framework/Versions/A/WindowManagement
    0x7ffd11600000 -     0x7ffd11603f81  com.apple.WritingTools (1.0 - 1) <143A129F-23A6-3269-AC19-1516EF5B260C> /System/Library/PrivateFrameworks/WritingTools.framework/Versions/A/WritingTools
    0x7ffd11604000 -     0x7ffd1163ccb1  com.apple.WritingToolsUI (1.0 - 1) <9A8C5220-D5D3-3A70-8A28-B11DE666E1E4> /System/Library/PrivateFrameworks/WritingToolsUI.framework/Versions/A/WritingToolsUI
    0x7ffd11fa6000 -     0x7ffd120f12f3  com.apple.-JetEngine-SwiftUI (1.0 - 1) <F938A6DE-A065-3C7A-A12C-E18CD2CF0742> /System/Library/PrivateFrameworks/_JetEngine_SwiftUI.framework/Versions/A/_JetEngine_SwiftUI
    0x7ffd1284e000 -     0x7ffd128e78f3  com.apple.iCloudQuota (1.0 - 1) <857E09F3-C31D-3679-AC17-D07E961D5B71> /System/Library/PrivateFrameworks/iCloudQuota.framework/Versions/A/iCloudQuota
    0x7ffd128e8000 -     0x7ffd129ab120  com.apple.iCloudQuotaUI (1.0 - 1) <C3E89394-0314-3B46-AF15-A7C50687C65A> /System/Library/PrivateFrameworks/iCloudQuotaUI.framework/Versions/A/iCloudQuotaUI
    0x7ffd14c79000 -     0x7ffd14cbc02d  com.apple.icloudMCCKit (1.0 - 1) <681C5B36-8DEE-3039-AC45-D03A8756981B> /System/Library/PrivateFrameworks/icloudMCCKit.framework/Versions/A/icloudMCCKit
    0x7ffd1724c000 -     0x7ffd1724e885  libAXSafeCategoryBundle.dylib (3148.15.36) <A5545E79-C344-3866-80A3-422F11C93345> /usr/lib/libAXSafeCategoryBundle.dylib
    0x7ffd17250000 -     0x7ffd17253a5a  libAccessibilityBaseImplementations.dylib (502.7.8) <49389352-B7C9-3E0A-9A7C-719F5BF9D8C0> /usr/lib/libAccessibilityBaseImplementations.dylib
    0x7ffd172cc000 -     0x7ffd1736af2f  libAppleArchive.dylib (423.100.6.700.1) <B48D8611-7F8F-3396-8043-8FF595A532BB> /usr/lib/libAppleArchive.dylib
    0x7ffd173fa000 -     0x7ffd173fb671  libBASupport.dylib (186.100.4) <7B2F433A-0411-3F55-B78D-89D682DCD668> /usr/lib/libBASupport.dylib
    0x7ffd1740d000 -     0x7ffd17418ae8  libCoreEntitlements.dylib (69.100.2) <19157B88-131C-3C21-BC6E-CEF3FAFB61BB> /usr/lib/libCoreEntitlements.dylib
    0x7ffd17424000 -     0x7ffd1742d403  libEndpointSecuritySystem.dylib (511.140.2) <E9C210D5-D286-34BD-B246-5D7D5EE0C4D5> /usr/lib/libEndpointSecuritySystem.dylib
    0x7ffd17540000 -     0x7ffd17547707  libRosetta.dylib (349) <A2D5AB2A-02FB-3E33-8433-D16A5CF209CA> /usr/lib/libRosetta.dylib
    0x7ffd1755c000 -     0x7ffd1756f870  libSESShared.dylib (56.4) <02B3E893-CE8C-3AF8-B426-DD64E595E2F4> /usr/lib/libSESShared.dylib
    0x7ffd1759a000 -     0x7ffd1759a37f  libSpatial.dylib (99) <EB388A7B-6928-3BE0-9E2D-B001D43FAC27> /usr/lib/libSpatial.dylib
    0x7ffd1759b000 -     0x7ffd175a3ad8  libTLE.dylib (69.100.2) <2F67FF9C-4B82-30D4-92EA-E315630FCF73> /usr/lib/libTLE.dylib
    0x7ffd17931000 -     0x7ffd17a4a8ff  libcrypto.46.dylib (107) <22B0442C-35A1-3FAE-B0F9-DAD97928F356> /usr/lib/libcrypto.46.dylib
    0x7ffd17a87000 -     0x7ffd17aa279f  libhvf.dylib (9) <08B70B84-0CB3-39F9-9808-02CA0B99A5EB> /usr/lib/libhvf.dylib
    0x7ffd17f5f000 -     0x7ffd17f65f1f  libmrc.dylib (2600.140.3.702.2) <BEDC4981-EBF5-34B0-9F9C-B745C32BD6E8> /usr/lib/libmrc.dylib
    0x7ffd1846a000 -     0x7ffd184a21cb  libssl.48.dylib (107) <DD3A7675-F82F-3EAA-ABD7-B7E11B3D4039> /usr/lib/libssl.48.dylib
    0x7ffd1866a000 -     0x7ffd186857c7  libswiftAppleArchive.dylib (423.100.6.700.1) <DF1AAF8E-5B80-3370-B4A1-A49A515DCE18> /usr/lib/swift/libswiftAppleArchive.dylib
    0x7ffd1868a000 -     0x7ffd1868a8f9  libswiftDataDetection.dylib (801.2) <A4D20B9D-216E-3587-AC95-D7799DED56BF> /usr/lib/swift/libswiftDataDetection.dylib
    0x7ffd1868b000 -     0x7ffd1869d587  libswiftDistributed.dylib (6.1.2 - 6.1.2.1.101) <01F4018F-CDB9-3E7C-A169-FF8BEFDF810D> /usr/lib/swift/libswiftDistributed.dylib
